x,mean_free_path
8.730000000000000000e+02,8.222222222222192158e+02
8.735000000000000000e+02,8.222222222222192158e+02
8.740000000000000000e+02,8.222222222222192158e+02
8.745000000000000000e+02,8.222222222222192158e+02
8.750000000000000000e+02,8.222222222222192158e+02
8.755000000000000000e+02,8.222222222222192158e+02
8.760000000000000000e+02,8.222222222222192158e+02
8.765000000000000000e+02,8.222222222222192158e+02
8.770000000000000000e+02,8.222222222222192158e+02
8.775000000000000000e+02,8.222222222222192158e+02
8.780000000000000000e+02,8.222222222222192158e+02
8.785000000000000000e+02,8.222222222222192158e+02
8.790000000000000000e+02,8.222222222222192158e+02
8.795000000000000000e+02,8.222222222222192158e+02
8.800000000000000000e+02,8.222222222222192158e+02
8.805000000000000000e+02,8.222222222222192158e+02
8.810000000000000000e+02,8.222222222222192158e+02
8.815000000000000000e+02,8.222222222222192158e+02
8.820000000000000000e+02,8.222222222222192158e+02
8.825000000000000000e+02,8.222222222222192158e+02
8.830000000000000000e+02,8.222222222222192158e+02
8.835000000000000000e+02,8.222222222222192158e+02
8.840000000000000000e+02,8.222222222222192158e+02
8.845000000000000000e+02,8.222222222222192158e+02
8.850000000000000000e+02,8.222222222222192158e+02
8.855000000000000000e+02,8.222222222222192158e+02
8.860000000000000000e+02,8.222222222222192158e+02
8.865000000000000000e+02,8.222222222222192158e+02
8.870000000000000000e+02,8.222222222222192158e+02
8.875000000000000000e+02,8.222222222222192158e+02
8.880000000000000000e+02,8.222222222222192158e+02
8.885000000000000000e+02,8.222222222222192158e+02
8.890000000000000000e+02,8.222222222222192158e+02
8.895000000000000000e+02,8.222222222222192158e+02
8.900000000000000000e+02,8.222222222222192158e+02
8.905000000000000000e+02,8.222222222222192158e+02
8.910000000000000000e+02,8.222222222222192158e+02
8.915000000000000000e+02,8.222222222222192158e+02
8.920000000000000000e+02,8.222222222222192158e+02
8.925000000000000000e+02,8.222222222222192158e+02
8.930000000000000000e+02,8.222222222222192158e+02
8.935000000000000000e+02,8.222222222222192158e+02
8.940000000000000000e+02,8.222222222222192158e+02
8.945000000000000000e+02,8.222222222222192158e+02
8.950000000000000000e+02,8.222222222222192158e+02
8.955000000000000000e+02,8.222222222222192158e+02
8.960000000000000000e+02,8.222222222222192158e+02
8.965000000000000000e+02,8.222222222222192158e+02
8.970000000000000000e+02,8.222222222222192158e+02
8.975000000000000000e+02,8.222222222222192158e+02
8.980000000000000000e+02,8.222222222222192158e+02
8.985000000000000000e+02,8.222222222222192158e+02
8.990000000000000000e+02,8.222222222222192158e+02
8.995000000000000000e+02,8.222222222222192158e+02
9.000000000000000000e+02,8.222222222222192158e+02
9.005000000000000000e+02,8.222222222222192158e+02
9.010000000000000000e+02,8.222222222222192158e+02
9.015000000000000000e+02,8.222222222222192158e+02
9.020000000000000000e+02,8.222222222222192158e+02
9.025000000000000000e+02,8.222222222222192158e+02
9.030000000000000000e+02,8.222222222222192158e+02
9.035000000000000000e+02,8.222222222222192158e+02
9.040000000000000000e+02,8.222222222222192158e+02
9.045000000000000000e+02,8.222222222222192158e+02
9.050000000000000000e+02,8.222222222222192158e+02
9.055000000000000000e+02,8.222222222222192158e+02
9.060000000000000000e+02,8.222222222222192158e+02
9.065000000000000000e+02,8.222222222222192158e+02
9.070000000000000000e+02,8.222222222222192158e+02
9.075000000000000000e+02,8.222222222222192158e+02
9.080000000000000000e+02,8.222222222222192158e+02
9.085000000000000000e+02,8.222222222222192158e+02
9.090000000000000000e+02,8.222222222222192158e+02
9.095000000000000000e+02,8.222222222222192158e+02
9.100000000000000000e+02,8.222222222222192158e+02
9.105000000000000000e+02,8.222222222222192158e+02
9.110000000000000000e+02,8.222222222222192158e+02
9.115000000000000000e+02,8.222222222222192158e+02
9.120000000000000000e+02,8.222222222222192158e+02
9.125000000000000000e+02,8.222222222222192158e+02
9.130000000000000000e+02,8.222222222222192158e+02
9.135000000000000000e+02,8.222222222222192158e+02
9.140000000000000000e+02,8.222222222222192158e+02
9.145000000000000000e+02,8.222222222222192158e+02
9.150000000000000000e+02,8.222222222222192158e+02
9.155000000000000000e+02,8.222222222222192158e+02
9.160000000000000000e+02,8.222222222222192158e+02
9.165000000000000000e+02,8.222222222222192158e+02
9.170000000000000000e+02,8.222222222222192158e+02
9.175000000000000000e+02,8.222222222222192158e+02
9.180000000000000000e+02,8.222222222222192158e+02
9.185000000000000000e+02,8.222222222222192158e+02
9.190000000000000000e+02,8.222222222222192158e+02
9.195000000000000000e+02,8.222222222222192158e+02
9.200000000000000000e+02,8.222222222222192158e+02
9.205000000000000000e+02,8.222222222222192158e+02
9.210000000000000000e+02,8.222222222222192158e+02
9.215000000000000000e+02,8.222222222222192158e+02
9.220000000000000000e+02,8.222222222222192158e+02
9.225000000000000000e+02,8.222222222222192158e+02
9.230000000000000000e+02,8.222222222222192158e+02
9.235000000000000000e+02,8.222222222222192158e+02
9.240000000000000000e+02,8.222222222222192158e+02
9.245000000000000000e+02,8.222222222222192158e+02
9.250000000000000000e+02,8.222222222222192158e+02
9.255000000000000000e+02,8.222222222222192158e+02
9.260000000000000000e+02,8.222222222222192158e+02
9.265000000000000000e+02,8.222222222222192158e+02
9.270000000000000000e+02,8.222222222222192158e+02
9.275000000000000000e+02,8.222222222222192158e+02
9.280000000000000000e+02,8.222222222222192158e+02
9.285000000000000000e+02,8.222222222222192158e+02
9.290000000000000000e+02,8.222222222222192158e+02
9.295000000000000000e+02,8.222222222222192158e+02
9.300000000000000000e+02,8.222222222222192158e+02
9.305000000000000000e+02,8.222222222222192158e+02
9.310000000000000000e+02,8.222222222222192158e+02
9.315000000000000000e+02,8.222222222222192158e+02
9.320000000000000000e+02,8.222222222222192158e+02
9.325000000000000000e+02,8.222222222222192158e+02
9.330000000000000000e+02,8.222222222222192158e+02
9.335000000000000000e+02,8.222222222222192158e+02
9.340000000000000000e+02,8.222222222222192158e+02
9.345000000000000000e+02,8.222222222222192158e+02
9.350000000000000000e+02,8.222222222222192158e+02
9.355000000000000000e+02,8.222222222222192158e+02
9.360000000000000000e+02,8.222222222222192158e+02
9.365000000000000000e+02,8.222222222222192158e+02
9.370000000000000000e+02,8.222222222222192158e+02
9.375000000000000000e+02,8.222222222222192158e+02
9.380000000000000000e+02,8.222222222222192158e+02
9.385000000000000000e+02,8.222222222222192158e+02
9.390000000000000000e+02,8.222222222222192158e+02
9.395000000000000000e+02,8.222222222222192158e+02
9.400000000000000000e+02,8.222222222222192158e+02
9.405000000000000000e+02,8.222222222222192158e+02
9.410000000000000000e+02,8.222222222222192158e+02
9.415000000000000000e+02,8.222222222222192158e+02
9.420000000000000000e+02,8.222222222222192158e+02
9.425000000000000000e+02,8.222222222222192158e+02
9.430000000000000000e+02,8.222222222222192158e+02
9.435000000000000000e+02,8.222222222222192158e+02
9.440000000000000000e+02,8.222222222222192158e+02
9.445000000000000000e+02,8.222222222222192158e+02
9.450000000000000000e+02,8.222222222222192158e+02
9.455000000000000000e+02,8.222222222222192158e+02
9.460000000000000000e+02,8.222222222222192158e+02
9.465000000000000000e+02,8.222222222222192158e+02
9.470000000000000000e+02,8.222222222222192158e+02
9.475000000000000000e+02,8.222222222222192158e+02
9.480000000000000000e+02,8.222222222222192158e+02
9.485000000000000000e+02,8.222222222222192158e+02
9.490000000000000000e+02,8.222222222222192158e+02
9.495000000000000000e+02,8.222222222222192158e+02
9.500000000000000000e+02,8.222222222222192158e+02
9.505000000000000000e+02,8.222222222222192158e+02
9.510000000000000000e+02,8.222222222222192158e+02
9.515000000000000000e+02,8.222222222222192158e+02
9.520000000000000000e+02,8.222222222222192158e+02
9.525000000000000000e+02,8.222222222222192158e+02
9.530000000000000000e+02,8.222222222222192158e+02
9.535000000000000000e+02,8.222222222222192158e+02
9.540000000000000000e+02,8.222222222222192158e+02
9.545000000000000000e+02,8.222222222222192158e+02
9.550000000000000000e+02,8.222222222222192158e+02
9.555000000000000000e+02,8.222222222222192158e+02
9.560000000000000000e+02,8.222222222222192158e+02
9.565000000000000000e+02,8.222222222222192158e+02
9.570000000000000000e+02,8.222222222222192158e+02
9.575000000000000000e+02,8.222222222222192158e+02
9.580000000000000000e+02,8.222222222222192158e+02
9.585000000000000000e+02,8.222222222222192158e+02
9.590000000000000000e+02,8.222222222222192158e+02
9.595000000000000000e+02,8.222222222222192158e+02
9.600000000000000000e+02,8.222222222222192158e+02
9.605000000000000000e+02,8.222222222222192158e+02
9.610000000000000000e+02,8.222222222222192158e+02
9.615000000000000000e+02,8.222222222222192158e+02
9.620000000000000000e+02,8.222222222222192158e+02
9.625000000000000000e+02,8.222222222222192158e+02
9.630000000000000000e+02,8.222222222222192158e+02
9.635000000000000000e+02,8.222222222222192158e+02
9.640000000000000000e+02,8.222222222222192158e+02
9.645000000000000000e+02,8.222222222222192158e+02
9.650000000000000000e+02,8.222222222222192158e+02
9.655000000000000000e+02,8.222222222222192158e+02
9.660000000000000000e+02,8.222222222222192158e+02
9.665000000000000000e+02,8.222222222222192158e+02
9.670000000000000000e+02,8.222222222222192158e+02
9.675000000000000000e+02,8.222222222222192158e+02
9.680000000000000000e+02,8.222222222222192158e+02
9.685000000000000000e+02,8.222222222222192158e+02
9.690000000000000000e+02,8.222222222222192158e+02
9.695000000000000000e+02,8.222222222222192158e+02
9.700000000000000000e+02,8.222222222222192158e+02
9.705000000000000000e+02,8.222222222222192158e+02
9.710000000000000000e+02,8.222222222222192158e+02
9.715000000000000000e+02,8.222222222222192158e+02
9.720000000000000000e+02,8.222222222222192158e+02
9.725000000000000000e+02,8.222222222222192158e+02
9.730000000000000000e+02,8.222222222222192158e+02
9.735000000000000000e+02,8.222222222222192158e+02
9.740000000000000000e+02,8.222222222222192158e+02
9.745000000000000000e+02,8.222222222222192158e+02
9.750000000000000000e+02,8.222222222222192158e+02
9.755000000000000000e+02,8.222222222222192158e+02
9.760000000000000000e+02,8.222222222222192158e+02
9.765000000000000000e+02,8.222222222222192158e+02
9.770000000000000000e+02,8.222222222222192158e+02
9.775000000000000000e+02,8.222222222222192158e+02
9.780000000000000000e+02,8.222222222222192158e+02
9.785000000000000000e+02,8.222222222222192158e+02
9.790000000000000000e+02,8.222222222222192158e+02
9.795000000000000000e+02,8.222222222222192158e+02
9.800000000000000000e+02,8.222222222222192158e+02
9.805000000000000000e+02,8.222222222222192158e+02
9.810000000000000000e+02,8.222222222222192158e+02
9.815000000000000000e+02,8.222222222222192158e+02
9.820000000000000000e+02,8.222222222222192158e+02
9.825000000000000000e+02,8.222222222222192158e+02
9.830000000000000000e+02,8.222222222222192158e+02
9.835000000000000000e+02,8.222222222222192158e+02
9.840000000000000000e+02,8.222222222222192158e+02
9.845000000000000000e+02,8.222222222222192158e+02
9.850000000000000000e+02,8.222222222222192158e+02
9.855000000000000000e+02,8.222222222222192158e+02
9.860000000000000000e+02,8.222222222222192158e+02
9.865000000000000000e+02,8.222222222222192158e+02
9.870000000000000000e+02,8.222222222222192158e+02
9.875000000000000000e+02,8.222222222222192158e+02
9.880000000000000000e+02,8.222222222222192158e+02
9.885000000000000000e+02,8.222222222222192158e+02
9.890000000000000000e+02,8.222222222222192158e+02
9.895000000000000000e+02,8.222222222222192158e+02
9.900000000000000000e+02,8.222222222222192158e+02
9.905000000000000000e+02,8.222222222222192158e+02
9.910000000000000000e+02,8.222222222222192158e+02
9.915000000000000000e+02,8.222222222222192158e+02
9.920000000000000000e+02,8.222222222222192158e+02
9.925000000000000000e+02,8.222222222222192158e+02
9.930000000000000000e+02,8.222222222222192158e+02
9.935000000000000000e+02,8.222222222222192158e+02
9.940000000000000000e+02,8.222222222222192158e+02
9.945000000000000000e+02,8.222222222222192158e+02
9.950000000000000000e+02,8.222222222222192158e+02
9.955000000000000000e+02,8.222222222222192158e+02
9.960000000000000000e+02,8.222222222222192158e+02
9.965000000000000000e+02,8.222222222222193295e+02
9.970000000000000000e+02,8.222222222222193295e+02
9.975000000000000000e+02,8.222222222222195569e+02
9.980000000000000000e+02,8.222222222222197843e+02
9.985000000000000000e+02,8.222222222222200116e+02
9.990000000000000000e+02,8.222222222222201253e+02
9.995000000000000000e+02,8.222222222222209211e+02
1.000000000000000000e+03,8.222222222222202390e+02
